1.3799999999999955,5361.626450000002,188,37.804649999999995,37.795251,137.9926,24.400000000000002,2216.40935,1840.1447,86.06048000000004,422.72809500000005,22.37,1.2465134500000001,44.920344500000006,22.621982499999998,33.498626,0.27631821999999995,93.428016
1.1799999999999926,5394.2922,168.99999999999997,37.87600649999999,37.88526499999999,137.9926,26.4,2370.5874,1641.7326,86.06048000000004,418.771325,21.3,0.9924770200000002,49.961387,22.486248500000002,33.337454,0.277126935,94.42034000000001
1.3799999999999955,5349.391799999999,177,37.907927,37.915760500000005,137.9926,26.314285714285713,2326.4653499999995,1600.6757499999999,86.06048000000004,421.07192999999995,21.385714285714286,1.089545615,49.7545845,22.635298499999998,33.251830500000004,0.277012895,94.729605
1.3799999999999955,5342.503300000001,159,39.1773955,39.1854155,137.9926,26.1,2495.2235999999994,1563.7121499999998,86.06048000000004,420.80792,21.6,1.36464176,50.03998399999999,23.093170999999995,33.195589,0.27722216,96.88033449999999
1.279999999999987,5208.639349999999,173,39.5083695,39.518026500000005,137.9926,26.671428571428574,2807.7891,1554.3573999999999,86.06048000000004,423.4102650000001,21.085714285714285,1.0344115400000002,49.90083599999999,23.282551500000004,32.782585499999996,0.2773100600000001,97.99117299999999
1.4099999999999966,4926.6344,162.99999999999997,39.4586425,39.468287,137.9926,28.1,2832.0817499999994,1419.57265,86.06048000000004,423.511005,19.8,1.4621555999999998,49.9926165,23.67951,32.8816385,0.276607215,97.673188
1.200000000000017,4916.36325,208.99999999999997,39.544856499999995,39.5447875,137.9926,28.414285714285715,2710.0612499999997,1419.06425,86.06048000000004,422.53612000000004,20.228571428571428,1.4626380500000002,50.67498899999999,23.697595,32.86736799999999,0.27740788000000005,97.7863555
1.3000000000000114,4725.241099999999,195,40.093263,40.103061499999995,137.9926,29.2,2378.57585,1268.21285,86.06048000000004,419.47729,21.3,1.0889895299999999,54.4238955,24.2266475,31.071811000000004,0.27692170000000005,99.92829650000002
1.1000000000000085,4804.615400000001,165,39.88969900000001,39.8994505,137.9926,29.07142857142857,2674.42915,1326.7278000000001,86.06048000000004,421.28072499999996,21.071428571428573,1.587311075,55.098774500000005,24.384396000000002,31.611567999999995,0.27765841,98.944796
1.4000000000000057,4854.6814,159,39.9480405,39.967975499999994,137.9926,28.942857142857143,2561.5901499999995,1279.70375,86.06048000000004,421.10808499999996,20.84285714285714,1.6694932499999997,52.746304499999994,24.493085999999995,31.2783125,0.27733582000000007,99.18430600000002
1.3000000000000114,5052.58755,85,40.5624055,40.55826500000001,137.9926,28.3,2875.6483500000004,843.3622600000001,86.06048000000004,418.9764349999999,19.7,1.69192515,58.988052,24.592385999999994,30.123244500000006,0.28883880500000003,100.81920799999997
1.3000000000000114,6167.5641,117,40.618897999999994,40.6290355,137.9926,28.122222222222224,2626.2982,1294.7391499999999,86.06048000000004,419.07549,18.877777777777776,1.6642098,58.25358550000001,24.579175500000005,30.4497865,0.28895733,100.2848985
1.5000000000000142,4502.278349999999,103,40.284082000000005,40.275015499999995,137.9926,27.677777777777777,2201.8780999999994,1469.9372999999998,86.06048000000004,418.75139,16.822222222222223,1.37098245,54.54499800000001,24.861186000000007,29.6649115,0.28865038000000004,99.81352650000001
1.4000000000000057,4514.63505,83,39.385355000000004,39.394983,137.9926,27.5,2830.6402500000004,1422.0176500000002,86.06048000000004,420.6115749999999,16,1.7046429,53.273244999999996,24.935934999999994,29.531440999999994,0.28900068500000003,97.29294050000001
1.7000000000000028,4526.5729999999985,121,37.064555,37.0736145,137.9926,27.2,2569.868,1471.1011,86.06048000000004,419.48798500000004,17.1,1.601845375,58.60002049999999,25.2171805,29.069749,0.288880835,92.1546965
