0.6599056,0.79454523,0.90633434,0.49533615,0.1280684,0.8758276,0.88451034,0.5616988,0.9847048,0.8974666,0.7266796,0.41795737,-0.2652522,0.92442596,0.8776811,0.8891992,0.95785636
0.63091975,0.7684036,0.9112832,0.48576084,0.14258608,0.8700753,0.8770713,0.47805387,0.9809277,0.9013813,0.71098316,0.35346794,-0.28783876,0.9218269,0.8726041,0.86739933,0.954346
0.6502423,0.7752185,0.9138258,0.50054544,0.14689155,0.86993587,0.88400227,0.5164175,0.9825554,0.89900875,0.72595835,0.37992826,-0.2725605,0.922658,0.8727658,0.87843686,0.9582868
0.6506106,0.7737284,0.9189908,0.501386,0.13844223,0.8849186,0.8837831,0.52373374,0.98462224,0.90362185,0.73389065,0.37899515,-0.29124314,0.928827,0.8801027,0.88347185,0.96127695
0.6569022,0.77583855,0.92247516,0.49103054,0.14310296,0.87883776,0.89364725,0.55420446,0.9843704,0.8993693,0.7454924,0.38770434,-0.2637016,0.92466617,0.87515974,0.88538635,0.96373886
0.65759933,0.75480056,0.92512363,0.53744525,0.16277567,0.8748355,0.8807668,0.577619,0.9841181,0.8933986,0.76156014,0.40108407,-0.26250106,0.9288489,0.87581813,0.88335705,0.965816
0.65615386,0.77337694,0.92512524,0.5522707,0.18091173,0.87589604,0.88804525,0.5824698,0.9843364,0.89782315,0.7582084,0.40607005,-0.27935234,0.93026024,0.8844564,0.89069235,0.9682725
0.64392924,0.7730499,0.9286568,0.5167351,0.15848313,0.8819225,0.8959053,0.50280267,0.9832635,0.9072985,0.73669505,0.33791107,-0.33480313,0.92511404,0.8812013,0.877678,0.96489006
0.66891587,0.76495206,0.932215,0.5520238,0.16207643,0.8847396,0.89128333,0.5324478,0.9853591,0.9052773,0.7554821,0.36864802,-0.32214645,0.9308411,0.8798213,0.88776726,0.9677335
0.657819,0.75897115,0.93027353,0.5536873,0.15760589,0.8875201,0.8860319,0.5398082,0.98529017,0.9013164,0.7533397,0.37203434,-0.31929654,0.93248016,0.88178575,0.8854427,0.9670192
0.6343171,0.70648867,0.9350704,0.54415417,0.15750365,0.895743,0.878656,0.4842495,0.9828306,0.90380436,0.73698497,0.29754022,-0.32694966,0.93531203,0.87576985,0.86957806,0.9660513
0.6014766,0.71340275,0.93689245,0.56840813,0.19280107,0.9015275,0.8852121,0.5007742,0.983529,0.90095514,0.7363312,0.3189814,-0.27958688,0.94230884,0.8853146,0.8843182,0.9706644
0.56266373,0.6675078,0.92359024,0.53699905,0.17104244,0.877774,0.85201794,0.5361913,0.9758452,0.89064944,0.7286193,0.28671926,-0.2830752,0.9293684,0.87086433,0.84019357,0.9605301
0.57167464,0.6439967,0.92162836,0.5717606,0.17993551,0.8716638,0.83922946,0.57009107,0.9758318,0.8793967,0.7403433,0.31367597,-0.25284842,0.9312964,0.865266,0.84308255,0.9609443
0.5902403,0.6686218,0.91765094,0.6029726,0.20054193,0.85459256,0.8516833,0.5352803,0.9736187,0.88718385,0.72182035,0.30152753,-0.2713712,0.92543674,0.85822076,0.84908134,0.95868564
0.59888136,0.6691208,0.91974527,0.6027787,0.2007345,0.8628889,0.8593123,0.5675964,0.9761632,0.8858532,0.73639184,0.3158153,-0.25270388,0.9277049,0.8610575,0.8607858,0.9623665
0.5856331,0.64939827,0.9156054,0.583833,0.17784621,0.8650547,0.8460784,0.54256576,0.9749404,0.88442725,0.72530305,0.29428267,-0.26024708,0.9263599,0.8556108,0.8464946,0.95681924
0.6245575,0.70606387,0.9114687,0.5812882,0.158936,0.87151444,0.86570317,0.5466496,0.9784954,0.8942043,0.70885605,0.31469733,-0.29496473,0.925793,0.8609898,0.8672067,0.95705295
0.6349148,0.72365814,0.90756315,0.5508652,0.1306372,0.8718714,0.8664979,0.5155602,0.98025197,0.9024729,0.71049297,0.31587374,-0.31000355,0.9208051,0.85801345,0.86496717,0.9510817
0.6361497,0.74054766,0.9037914,0.5320972,0.1273104,0.8668219,0.87177336,0.50148696,0.9807347,0.9067975,0.71493566,0.3228829,-0.30385494,0.91545326,0.85687405,0.8661551,0.94799083
0.5957659,0.72183484,0.8957077,0.5107895,0.11099662,0.86390704,0.85025907,0.52114534,0.9773025,0.893904,0.69590974,0.32637694,-0.29336128,0.9158939,0.8572842,0.8432489,0.9412198
0.6023619,0.69295704,0.894899,0.53590536,0.10524384,0.8627314,0.8148419,0.49133056,0.9764329,0.8956511,0.6886647,0.323703,-0.315561,0.922318,0.8534143,0.8296714,0.93510973
0.6680226,0.76395726,0.9042015,0.55621266,0.14683427,0.8595945,0.8697065,0.527177,0.9808781,0.918588,0.7080116,0.36242777,-0.3169626,0.92080355,0.86442053,0.8778562,0.9513327
0.6724927,0.77994394,0.89600605,0.52407664,0.098804496,0.8719481,0.86672896,0.5373998,0.98315126,0.9163253,0.6949367,0.38146368,-0.33125252,0.9215794,0.866802,0.8788703,0.9457141
0.69087726,0.785797,0.91754067,0.61482096,0.21271707,0.85776144,0.9016394,0.544641,0.98261553,0.9260919,0.73240495,0.3602715,-0.31814724,0.9220638,0.87206054,0.90425664,0.96516633
0.70043087,0.7521472,0.9219336,0.5861399,0.17375492,0.8508272,0.87897074,0.4816459,0.98172414,0.92356014,0.73408645,0.345471,-0.32027555,0.9204818,0.8522311,0.8820529,0.9572514
0.6916483,0.7840181,0.9097088,0.5599251,0.14627893,0.8664375,0.8882425,0.48936608,0.9831587,0.92867446,0.70884305,0.34194747,-0.35027963,0.91917676,0.8649144,0.8898977,0.9538704
0.67346567,0.80737096,0.89407724,0.47682565,0.088779986,0.8733318,0.89537466,0.49115667,0.98282474,0.92709845,0.6725324,0.33665013,-0.35558626,0.91010445,0.8659178,0.8825666,0.9436286
0.66121256,0.79718536,0.90371436,0.5699118,0.15459315,0.88131523,0.90509593,0.52385813,0.98388654,0.9248741,0.6978401,0.32621145,-0.3520855,0.9197016,0.8771588,0.901342,0.9580654
0.71051484,0.7918284,0.92022574,0.5841293,0.19506761,0.86131334,0.9119618,0.45489186,0.9832112,0.9419725,0.721681,0.30232763,-0.3517156,0.9152058,0.8629504,0.9042974,0.9614953
0.6621148,0.78426874,0.90074384,0.54911065,0.13246252,0.87071174,0.8799744,0.5207953,0.9824475,0.9196902,0.6965588,0.35606605,-0.34430858,0.9205774,0.87157387,0.8838418,0.95101035
0.65351486,0.7590261,0.9074226,0.55341244,0.13016398,0.8768348,0.8842785,0.52679944,0.9830847,0.91065997,0.71542734,0.3328725,-0.32128587,0.91994214,0.86307913,0.88313,0.9537817
0.6386161,0.76188624,0.90942323,0.58326864,0.17841676,0.87042344,0.89313424,0.5364374,0.9815766,0.9107492,0.7210199,0.32605973,-0.31040096,0.9198543,0.8696924,0.8891155,0.959509
0.63328785,0.7415287,0.9089485,0.57035047,0.15632373,0.87188065,0.8792721,0.53037274,0.98140085,0.9034846,0.72333765,0.32514325,-0.30551812,0.9207499,0.8638403,0.87813824,0.9559316
0.63315445,0.75800234,0.9126829,0.59459203,0.20183118,0.865283,0.897387,0.54498786,0.9807228,0.90632963,0.73051244,0.32294264,-0.29470047,0.91893053,0.8695403,0.89054227,0.9628221
